BEGIN: 10:16:07
"ad_addr";"ad_name"
"YNJ00307";"½­ËÕÊ¡¶«ÐÁ¼¯ÍÅÖ°¹¤Ò½Ôº"
"YNJ00308";"¹àÔÆÏØÈËÃñÒ½Ôº"
"YNJ00309";"¹àÄÏÏØÈËÃñÒ½Ôº"
"YNJ00310";"¹àÄÏÏØÖÐÒ½Ôº"
"YNJ00311";"»´°²ÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00312";"»´°²ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00313";"»´°²ÊÐÖÐÒ½Ò½Ôº"
"YNJ00314";"»´°²ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00315";"»´°²ÊÐ³þÖÝÖÐÒ½Ôº"
"YNJ00316";"»´°²ÊÐ³þÖÝÒ½Ôº"
"YNJ00317";"»´°²ÊÐÐÂ°²Ò½Ôº"
"YNJ00318";"»´ÒõÇøÈËÃñÒ½Ôº"
"YNJ00319";"»´°²ÊÐµÚÒ»ÈËÃñÒ½Ôº·ÖÔº"
"YNJ00320";"»´°²ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00321";"½­ËÕÊ¡ÇåÃÞ¼¯ÍÅÖ°¹¤Ò½Ôº"
"YNJ00322";"»´°²ÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00323";"Á°Ë®ÏØÈËÃñÒ½Ôº"
"YNJ00324";"Á°Ë®ÏØÖÐÒ½Ò½Ôº"
"YNJ00325";"ºéÔóÏØÈËÃñÒ½Ôº"
"YNJ00326";"íìíôÏØÈËÃñÒ½Ôº"
"YNJ00327";"½ðºþÏØÈËÃñÒ½Ôº"
"YNJ00328";"ÑÎ³ÇÊÐ´Èº½Ò½Ôº"
"YNJ00329";"ÑÎ³ÇÊÐµÚÒ»ÈËÃñÒ½Ôº¹ã¼Ã·ÖÔº"
"YNJ00330";"ÑÎ³ÇÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00331";"ÑÎ³ÇÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00332";"ÑÎ³ÇÑÎ¸·Ò½Ôº"
"YNJ00333";"ÑÎ³ÇÊÐºìÊ®×Ö»áÒ½Ôº"
"YNJ00334";"ÑÎ³ÇÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00335";"ÑÎ³ÇÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00336";"ÑÎ³ÇÊÐÍ¬ÖÞÊÖÍâ¿ÆÒ½Ôº"
"YNJ00337";"ÑÎ³ÇÊÐÖÐÒ½Ôº"
"YNJ00338";"ÏìË®ÏØÖÐÒ½Ôº"
"YNJ00339";"ÏìË®ÏØÈËÃñÒ½Ôº"
"YNJ00340";"½­ËÕÊ¡»Æº£Å©³¡Ò½Ôº"
"YNJ00341";"½­ËÕÊ¡Òø±¦ÑÎÒµÓÐÏÞ¹«Ë¾Ò½Ôº"
"YNJ00342";"±õº£ÈÊ´ÈÒ½Ôº"
"YNJ00343";"±õº£ÏØÈËÃñÒ½Ôº"
"YNJ00344";"±õº£ÏØÖÐÒ½Ôº"
"YNJ00345";"¸·ÄþÏØÈËÃñÒ½Ôº"
"YNJ00346";"¸·ÄþÏØÖÐÒ½Ôº"
"YNJ00347";"ÉäÑôÏØÐÂÑóÅ©³¡Ò½Ôº"
"YNJ00348";"ÉäÑôÏØÖÐÒ½Ôº"
"YNJ00349";"ÉäÑôÏØÈËÃñÒ½Ôº"
"YNJ00350";"½­ËÕÊ¡¹úÓª»´º£Å©³¡Ò½Ôº"
"YNJ00351";"½¨ºþÏØÈËÃñÒ½Ôº"
"YNJ00352";"½¨ºþÏØµÚÈýÈËÃñÒ½Ôº"
"YNJ00353";"½¨ºþ´Èº½Ò½Ôº"
"YNJ00354";"½¨ºþÏØ½¨ÑôÑÛ¿ÆÒ½Ôº"
"YNJ00355";"ÑÎ¶¼ÏØµÚ¶þÈËÃñÒ½Ôº"
"YNJ00356";"ÑÎ³ÇÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00357";"¶«Ì¨º£³¿Ò½Ôº"
"YNJ00358";"¶«Ì¨ÊÐÖÐÒ½Ôº"
"YNJ00359";"¶«Ì¨ÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00360";"¶«Ì¨ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00361";"¶«Ì¨ÊÐÈËÃñÒ½Ôº"
"YNJ00362";"´ó·áÍ¬ÈÊ¹Ç¿ÆÒ½ÔºÓÐÏÞ¹«Ë¾"
"YNJ00363";"´ó·áÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00364";"´ó·áÊÐÖÐÒ½Ôº"
"YNJ00365";"´ó·áÊÐÈËÃñÒ½Ôº"
"YNJ00366";"ÑïÖÝÊÐÀÏÄê¿µ¸´Ò½Ôº"
"YNJ00367";"½­ËÕÊ¡ÑïÖÝÎåÌ¨É½Ò½Ôº"
"YNJ00368";"ÑïÖÝÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00369";"ÑïÖÝÊÐÖÐÒ½ÔºÃÅÕï·Ö²¿"
"YNJ00370";"½­ËÕÊ¡ËÕ±±ÈËÃñÒ½Ôº"
"YNJ00371";"ÑïÖÝÊÐãëºÓÒ½Ôº"
"YNJ00372";"ÑïÖÝÊÐ¹ãÁêÒ½Ôº"
"YNJ00373";"»ª¶«Ê¯ÓÍÒ½Ôº"
"YNJ00374";"ÑïÖÝÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00375";"ÑïÖÝÊÐºìÊ®×ÖÒ½Ôº"
"YNJ00376";"ÑïÖÝÊÐ³ÇÄÏÒ½Ôº"
"YNJ00377";"ÑïÖÝÊÐÚõ½­¹ú½¨Î¢´´Ò½Ôº"
"YNJ00378";"ÑïÖÝÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00379";"ÑïÖÝÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00380";"ÑïÖÝÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00381";"ÑïÖÝÊÐÖÐÒ½Ôº"
"YNJ00382";"±¦Ó¦ÏØÈËÃñÒ½Ôº"
"YNJ00383";"±¦Ó¦ÏØµÚ¶þÈËÃñÒ½Ôº"
"YNJ00384";"±¦Ó¦ÏØ²©°®Ò½Ôº"
"YNJ00385";"±¦Ó¦ÏØÖÐÒ½Ò½Ôº"
"YNJ00386";"ÄÏ¾©Ò½¿Æ´óÑ§µÚÈý¸½ÊôÒ½Ôº"
"YNJ00387";"ÒÇÕ÷ÊÐÖÐÒ½Ôº"
"YNJ00388";"ÒÇÕ÷ÊÐÈËÃñÒ½Ôº"
"YNJ00389";"ÖÐ¹úºË¹¤Òµ»ªÐË¹«Ë¾Ö°¹¤Ò½Ôº"
"YNJ00390";"¸ßÓÊÊÐÈËÃñÒ½Ôº"
"YNJ00391";"¸ßÓÊÊÐÖÐÒ½Ôº"
"YNJ00392";"½­¶¼ÊÐÈËÃñÒ½Ôº"
"YNJ00393";"½­ËÕÊ¯ÓÍ¿±Ì½¾ÖÖ°¹¤Ò½Ôº"
"YNJ00394";"½­¶¼ÊÐÖÐÒ½Ôº"
"YNJ00395";"½­ËÕ´óÑ§¸½ÊôÒ½Ôº"
"YNJ00396";"Õò½­ÊÐÈÊ¼ÃÒ½Ôº"
"YNJ00397";"Õò½­ÊÐ¾©¿ÚÇøÈËÃñÒ½Ôº"
"YNJ00398";"Õò½­ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00399";"Õò½­ÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00400";"Õò½­ÊÐµÚÒ»ÈËÃñÒ½Ôº"
"YNJ00401";"Õò½­ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00402";"Õò½­ÊÐÈóÖÝÇøÈËÃñÒ½Ôº"
"YNJ00403";"Õò½­ÊÐÖÐÒ½Ôº"
"YNJ00404";"½­ËÕÊ¡Õò½­ÊÐ¹¤ÈËÁÆÑøÔº"
"YNJ00405";"Õò½­ÐÂÇøÈËÃñÒ½Ôº"
"YNJ00406";"½­ËÕ½­µ¤Í½ÖÐÎ÷Ò½½áºÏÉö²¡Ò½Ôº"
"YNJ00407";"½­ËÕÕò½­µ¤Í½ÇøÈËÃñÒ½Ôº"
"YNJ00408";"µ¤ÑôÊÐÈËÃñÒ½Ôº"
"YNJ00409";"µ¤ÑôÊÐ¸¾Ó×±£½¡Ôº"
"YNJ00410";"µ¤ÑôÊÐÖÐÒ½Ôº"
"YNJ00411";"ÑïÖÐÊÐÖÐÒ½Ôº(½ûÓÃ)"
"YNJ00412";"ÑïÖÐÊÐÈËÃñÒ½Ôº"
"YNJ00413";"¾äÈÝÊÐÈËÃñÒ½Ôº"
"YNJ00414";"¾äÈÝÊÐÖÐÒ½Ôº"
"YNJ00415";"½­ËÕÊ¡¾äÈÝ¼àÓüÒ½Ôº"
"YNJ00416";"Ì©ÖÝÊÐÈËÃñÒ½Ôº"
"YNJ00417";"Ì©ÖÝÊÐÖÐÒ½Ôº"
"YNJ00418";"Ì©ÖÝÊÐµÚËÄÈËÃñÒ½Ôº"
"YNJ00419";"Ì©ÖÝÊÐ¸ß¸ÛÈËÃñÒ½Ôº"
"YNJ00420";"ÐË»¯ÊÐÈËÃñÒ½Ôº"
"YNJ00421";"ÐË»¯ÊÐµÚÈýÈËÃñÒ½Ôº"
"YNJ00422";"ÐË»¯ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00423";"ÐË»¯ÊÐÄÔ¿ÆÒ½Ôº"
"YNJ00424";"ÐË»¯ÊÐÖÐÒ½Ôº"
"YNJ00425";"¾¸½­ÊÐÈËÃñÒ½Ôº"
"YNJ00426";"¾¸½­ÊÐÖÐÒ½Ôº"
"YNJ00427";"¾¸½­ÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00428";"Ì©ÐËÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00429";"Ì©ÐËÊÐÖÐÒ½Ôº"
"YNJ00430";"Ì©ÐËÊÐÈËÃñÒ½Ôº"
"YNJ00431";"½ªÑßÊÐÈËÃñÒ½Ôº"
"YNJ00432";"½ªÑßÊÐÖÐÒ½Ôº"
"YNJ00433";"ÄÏ¾©ËÞÇ¨ÊÐÈËÃñÒ½Ôº"
"YNJ00434";"ËÞÇ¨ÊÐÎÀ»ªÒ½Ôº"
"YNJ00435";"ËÞÇ¨ÊÐÖÓÎáÒ½Ôº"
"YNJ00436";"ËÞ³ÇÇøÈËÃñÒ½Ôº"
"YNJ00437";"ËÞÇ¨ÊÐµÚÈýÒ½Ôº"
"YNJ00438";"ËÞÔ¥ÏØ¹¤ÈËÒ½Ôº"
"YNJ00439";"ËÞÔ¥ÏØÖÐÒ½Ôº"
"YNJ00440";"ãðÑôÈÊ´ÈÒ½Ôº"
"YNJ00441";"ãðÑô»ª³åÒ½Ôº"
"YNJ00442";"ãðÑôÂí³§Ò½Ôº"
"YNJ00443";"ãðÑôÏØÈËÃñÒ½Ôº"
"YNJ00444";"ãðÑôÏØÖÐÒ½Ôº"
"YNJ00445";"ãðÑôÄÏ¹ØÒ½Ôº"
"YNJ00446";"ãðÑôÆ½°²Ò½Ôº"
"YNJ00447";"ãôÑôÏØÑóºÓÒ½Ôº"
"YNJ00448";"ãôÑôÏØÈÊ´ÈÒ½Ôº"
"YNJ00449";"ãôÑôÏØÖÐÒ½Ôº"
"YNJ00450";"ãôÑôÏØÈËÃñÒ½Ôº"
"YNJ00451";"ãôºéÏØ·Ö½ðÍ¤Ò½Ôº"
"YNJ00452";"ãôºéÏØÖÐÒ½Ôº"
"YNJ00453";"ãôºéÏØÈËÃñÒ½Ôº"
"YNJ00454";"ãôºéÏØºéÔóºþ¼àÓüÒ½Ôº"
"YNJ00455";"³£ÖÝ×ÞÇøÒ½Ôº"
"YNJ00456";"¸ßÓÊµÚ¶þÈËÃñÒ½Ôº"
"YNJ00457";"»´ÒõÊÐÖÐÒ½Ôº"
"YNJ00458";"ÄÏÍ¨ÊÐÆô¶«Ìì·ÚÎÀÉúÔº"
"YNJ00459";"³£ÖÝÎä½øÏÄÏªÎÀÉúÔº"
"YNJ00460";"ÑïÖÝÉ³Í·ÎÀÉúÔº"
"YNJ00461";"µ¤ÑôÊÐÛý³ÇÎÀÉúÔº"
"YNJ00462";"º£°²Å©³¡Ò½Ôº"
"YNJ00463";"ºéÔóÏØÈýºÓÕòÎÀÉúÔº"
"YNJ00464";"½­¶¼ÊÐ´óÇÅÖÐÐÄÎÀÉúÔº"
"YNJ00465";"½­ÄþÇø¸¾Ó×±£½¡Ëù"
"YNJ00466";"ÚüÖÝÊÐ°×²ºÒ½Ôº"
"YNJ00467";"ÚüÖÝËÞÑôÉ½Ò½Ôº"
"YNJ00468";"ÉÛ²®ÖÐÐÄÎÀÉúÔº"
"YNJ00469";"Ì©ÖÝÌÁÍåÎÀÉúÔº"
"YNJ00470";"ÎýÉ½ÊÐÅºÌÁÕòÎÀÉúÔº"
"YNJ00471";"À¥É½Ç§µÆÈËÃñÒ½Ôº"
"YNJ00472";"Èç¸ÞÊÐÌì¼ÃÒ½Ôº"
"YNJ00473";"ÄÏ¾©½­±±ÈËÃñÒ½Ôº"
"YNJ00474";"ÄÏ¾©ÃÀµÏ½ø³ö¿ÚÓÐÏÞ¹«Ë¾"
"YNJ00475";"Õò½­¸ßÇÅÒ½Ôº"
"ynj00476";"½­¶¼ÊÐ¸¾Ó×±£½¡Ëù"
"ynj00477";"»´ÄÏ¶«·½Ò½Ôº¼¯ÍÅÐ»ÇÅÒ½Ôº"
"YNJ00478";"Í¨ÖÝÊÐÎå×ÜÎÀÉúÔº"
"YNJ00479";"Æô¶«ÒúÑôÒ½Ôº"
"YNJ00480";"½­¶¼ÊÐÆÖÍ·ÎÀÉúÔº"
"YNJ00481";"½­ËÕÊ¡ºéÔóÏØÈÊºÍÎÀÉúÔº"
"ynj00482";"¸ß¸ÛÇøµÚ¶þÈËÃñÒ½Ôº"
"YNJ00483";"ÄÏÍ¨ÊÐÆ½°²±£ÏÕ¹«Ë¾"
"YNJ00485";"ÄÏ¸ÖÒ½Ôº"
"ynj00486";"ÎÞÎýÊÐÈð¼ÃÒ½Ôº"
"YNJ00487";"¾¸½­ÊÐÈËÃñÒ½Ôº¾¸³Ç·ÖÔº"
"YNJ00488";"½­ËÕÊ¡Õò½­ÊÐÈóÖÝÇø¸¾±£Ëù"
"YNJ00489";"¾äÈÝÊÐ¹ù×¯Ò½Ôº"
"YNJ00490";"½­ËÕµ¤ÑôÊÐÂóÏªÎÀÉúÔºÄÏÃÅ·ÖÔº"
"YNJ00491";"ÄÏ¾©¾üÇø×ÜÒ½Ôº"
"YNJ00492";"½­ËÕÊ¡ÒËÐËÊÐºìËþÒ½Ôº"
"YNJ00493";"ÎßºþÊÐ¹ã¼ÃÒ½Ôº"
"YNJ00494";"¸ßÓÊÊÐ³ÇÄÏÒ½Ôº"
"YNJ00495";"ÄÏ¾©ÊÐ¼¯ÇìÃÅÒ½Ôº"
"YNJ00496";"½­ËÕÊ¡Á¬ÔÆ¸ÛÔÆÉ½Ò½Ôº"
"YNJ00497";"ÄÏ¾©ÊÐÓê»¨Ì¨Çø¸¾Ó×±£½¡Ëù"
"YNJ00498";"¸ßÓÊÊÐµÚ¶þÈËÃñÒ½Ôº"
"YNJ00499";"Èç¸ÞÊÐÄ¥Í·ÖÐÐËÒ½Ôº"
"YNJ00500";"½­ËÕÊ¡íìíô¸¾Ó×±£½¡Ëù"
"YNJ00501";"Âí°°É½ÊÐµ±Í¿ÏØÐËÓÀÏçÎÀÉúÔº"
"YNJ00502";"Èç¸ÞÓÂ¸ÒÎÀÉúÔº"
"YNJ00503";"°×ÜâÎÀÉúÔº"
"YNJ00504";"Èç¸ÞÊÐ¹ùÔ°Ò½Ôº"
"YNJ00505";"½­ËÕÊ¡Èç¸ÞÊÐÑ¦Ò¤ÕòÖÐÐÄÒ½Ôº"
"YNJ00510";"ÉÏº£Ã·É½Ò½Ôº·ÖÔº"
"YNJ00511";"½­ËÕÊ¡¾äÈÝÊÐÏÂÊñÎÀÉúÔº"
"YNJ00512";"½­ËÕÊ¡ÒÇÕ÷ÊÐ¼²²¡¿ØÖÆÖÐÐÄ"
"YNJ00513";"ÒËÐËÊÐÐìÉáÒ½Ôº"
"YNJ00514";"º£°²Á¢·¢Ò½Ôº"
"YNJ00515";"½­ËÕÊ¡»´ÒõÊÐíìíôÖÐÒ½Ôº"
"YNJ00516";"½­ËÕÎä¾¯ÄÏ¾©Ò½Ôº"
"YNJ00517";"ÅæÏØºÓ¿ÚÕòÃÏ×¯ÎÀÉúÔº"
"YNJ00518";"¾äÈÝÊÐ¶þÊ¥ÎÀÉúÔº"
"YNJ00519";"½­¶¼½­ÎÀÒ½ÁÆ·þÎñÖÐÐÄ"
"YNJ00520";"äàÑôÊÐ¿ÚÇ»²¡·ÀÖÎÒ½Ôº"
"YNJ00521";"½­ËÕÊ¡äàÑôÊÐäà³ÇÒ½Ôº"
"YNJ00522";"½­ËÕÊ¡ÄÏ¾©ÊÐ°ËÒ»Ò½Ôº"
"YNJ00523";"ÄÏ¾©ÊÐÌÀÉ½½â·Å¾üµÚ°ËÈýÒ½Ôº"
"YNJ00524";"ÄÏÍ¨´óÑ§¸½ÊôÒ½Ôº"
"YNJ00525";"½­ËÕÊ¡½ªÑßÊÐ¸Û¿ÚÒ½Ôº"
"YNJ00526";"½­ËÕÊ¡ËÞÇ¨ÊÐãðÑôÏØ½»Í¨Ò½Ôº"
"YNJ00527";"½­ËÕÊ¡ÏìË®ÏØ¼²¿ØÖÐÐÄ"
"ynj00544";"½­ËÕÊ¡¾äÈÝÊÐÏÂÊñÎÀÉú(½ûÓÃ)"
"YNJ00593";"½­ËÕÊ¡½ªÑßÊÐÓá¶âÎÀÉúÔº"
"YNJ00648";"½­ËÕÊ¡Á¬ÔÆ¸ÛÊÐ¹àÔÆÈÊ¼ÃÒ½Ôº"
"YNJ00773";"½­ËÕÊ¡ÎÞÎýÊÐ¸ÛÏÂÒ½Ôº"
"YNJ00866";"½­ËÕÊ¡ÑÎ³ÇÊÐ½¨ºþÖÐÒ½Ôº"
"YNJ00867";"½­ËÕÊ¡ÐìÖÝÊÐÚüÖÝµÚÈýÈËÃñÒ½Ôº"
"YNJ00868";"Èç¸ÞÊÐÓÂ¸ÒÒ½Ôº(½ûÓÃ)"
"YNJ00905";"½­ËÕÊ¡ÑïÖÝÊÐÒ½Ñ§¼ìÑéÖÐÐÄ"
"YNJ00907";"½­ËÕÊ¡ÒÇÕ÷ÊÐÇàÉ½ÕòÒ½Ôº"
"YNJ01089";"½­ËÕÄÏÍ¨³¤½­ÕòÒ½Ôº"
"YNJ01163";"Á¬ÔÆ¸ÛÊÐ¶«º£ÏØºé×¯ÏçÎÀÉúÔº"
"YNJ01233";"½­ËÕÒÇÕ÷ÊÐÑïÖÝÖÐºË»ªÐËÒ½Ôº"
"YNJ01305";"½­ËÕÎÞÎýÒ½±£"
"YNJ01533";"º£°²ÏØÖ×ÁöÒ½Ôº"
"YNJ01592";"½­ËÕ³£ÖÝÊÐÌìÄþÇø¼²²¡¿ØÖÆÖÐÐÄ"
"YNJ01594";"½­ËÕ³£ÖÝÊÐÎä½øÇø¼²²¡¿ØÖÆÖÐÐÄ"
"YNJ01871";"ÎÞÎýÊÐÎýÉ½Çø¶«¸ÛÕò¸ÛÏÂÎÀÉúÔº"
"YNJ70001";"µ±Í¿ÏØ°ËÁùÒ½Ôº"
"YNJ70002";"¸Ú²ºÅ©³¡Ò½Ôº"
"YNJ70003";"Ì©ÐËÊÐ¸ß¸ÛÖÐÒ½Ôº"
"YNJ70004";"½­ËÕ±ÏÉý¿Æ¼¼¹«Ë¾"
"YNJ70005";"ÄÏÁêÏØÒ½Ôº"
"YNJ70006";"É³¸ÚÏçÎÀÉúÔº"
"YNJ70007";"ÑïÖÐÊÐÖÐÒ½Ôº"
"YNJ70008";"½­ËÕ·É´ïÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ80001";"ÄÏ¾©°ìÊÂ´¦"
"YNJ90002";"ÄÏ¾©µÂÔÌ¾­Ã³ÓÐÏÞ¹«Ë¾"
"YNJ90003";"½­ËÕÊ¡Õò½­ÃÀµÏ¿ËÉúÎï¹¤³Ì¹«Ë¾"
"YNJ90005";"½­ËÕ¿­Ì©Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90006";"Æ½°²±£ÏÕ¹«Ë¾ÄÏ¾©·Ö¹«Ë¾"
"YNJ90007";"ÄÏÍ¨¿ªÂõÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90008";"ÑÎ³ÇÊÐ»ªÃÀÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90009";"ËÕÖÝÓî³ÇÒ½Ñ§¿Æ¼¼ÓÐÏÞ¹«Ë¾"
"YNJ90010";"ÑïÖÝÒ½Ò©¼¯ÍÅâù¿µÆ÷»¯²£¹«Ë¾"
"YNJ90011";"ÄÏ¾©µÂÔÌ¾­Ã³ÓÐÏÞ¹«Ë¾"
"YNJ90012";"ÐìÖÝÊÐ³¿¹âÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90013";"ËÕÖÝÀñ°²Ò½Ò©ÓÐÏÞ¹«Ë¾"
"YNJ90014";"½­ËÕÊ¡Õò½­ÃÀµÏ¿ËÉúÎï¹¤³Ì¹«Ë¾"
"YNJ90016";"ÄÏÍ¨·ç¾°Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90017";"Õò½­Èð°îÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90018";"Õò½­ÃÀµÏ¿ËÉúÎï¹¤³ÌÓÐÏÞ¹«Ë¾"
"YNJ90019";"³£ÖÝ¶«ÉýÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90020";"ËÕÖÝ¹¤ÒµÔ°ÇøºèöÎ¿Æ¼¼¹«Ë¾"
"YNJ90021";"ÄÏÍ¨ÌìÓîÒ½ÁÆÓÃÆ·ÓÐÏÞ¹«Ë¾"
"YNJ90022";"³£ÊìÊÐºã»ùÒ½ÁÆÒÇÆ÷ÏúÊÛ¹«Ë¾"
"YNJ90023";"ÐìÖÝÈðÆÕÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90024";"ÐìÖÝÊÐÖÐÔ­Ò½Ñ§ÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YNJ90025";"ÄÏ¾©½ðÎ³Ò½ÁÆ"
"YNJ90026";"ÎÞÎýÐÇð©Ò½ÁÆÒÇÆ÷ÓÐÏÞ¹«Ë¾"
"YNJ90027";"ÐìÖÝË«ÐÅ¾­Ã³ÓÐÏÞ¹«Ë¾"
"YNJ90028";"ÄÏ¾©³¤Èó´ïÒ½ÁÆÆ÷²Ä¾­Óª²¿"
"YNJ90029";"º£Ó¥ÆóÒµ¼¯ÍÅÓÐÏÞÔðÈÎ¹«Ë¾"
"YNJ90030";"ÎÞÎýº£Ó¥µç×ÓÒ½ÁÆÏµÍ³ÓÐÏÞ¹«Ë¾"
"YNJ90031";"ÐìÖÝÊÐÓÑ¿µÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90032";"ÐìÖÝÊÐ»·³ÇÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90033";"Á¬ÔÆ¸ÛËÕ´´Ò½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90034";"ÀÉÏªÏØÍò½ÜÒ½ÁÆÆ÷²ÄÓÐÏÞ¹«Ë¾"
"YNJ90035";"ËÕÖÝÊÐÐÅÁúÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90036";"ÄÏ¾©ÐìÖÝ»ªÍ¨Ò½ÁÆ¾­Óª²¿(½ûÓÃ"
"YNJ90037";"É½Î÷½àÈðÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90039";"ÄÏ¾©ËÕ²©¿Æ¼¼·¢Õ¹ÓÐÏÞ¹«Ë¾"
"YNJ90040";"ÐìÖÝÊÐ¿µ¶¼Ò½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90041";"³£ÖÝ¶«ÐÇÒ½ÁÆÆ÷²ÄÓÐÏÞ¹«Ë¾"
"YNJ90042";"Õò½­ÊÐÃÀ»ªÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90043";"Ì©ÖÝÊÐÐËöÎÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90044";"ÄÏÍ¨ÌìÓÓ¹ú¼ÊÃ³Ò×ÓÐÏÞ¹«Ë¾"
"YNJ90050";"ÄÏÍ¨»Ý¿µÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90059";"ÑïÖÝÈð°îÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90060";"Õò½­²©´ïÒ½ÁÆÆ÷ÐµÓÐÏÞ¹«Ë¾"
"YNJ90061";"ÎÞÎýÊÐ¿µÈðÒ½ÁÆÉè±¸ÓÐÏÞ¹«Ë¾"
"YNJ90062";"ÐìÖÝÊÐ³ç½¡ÉÌÃ³ÓÐÏÞ¹«Ë¾"
"YNM00001";"ÄÚÃÉ¹Å×ÔÖÎÇøÖÐÃÉÒ½Ôº"
"YNM00002";"ºôºÍºÆÌØÊÐÐÂ³ÇÇøÒ½Ôº"
"YNM00003";"ÐÂ³ÇÇøÂêÀ­ÇßÒ½Ôº"
"YNM00004";"ÄÚÃÉ¹Å×ÔÖÎÇø¾«ÉñÎÀÉúÖÐÐÄ"
"YNM00005";"ºôºÍºÆÌØÊÐ¾«Éñ¿µ¸´Ò½Ôº"
"YNM00006";"ÄÚÃÉ¹ÅÒ½Ñ§Ôº¸½ÊôÒ½Ôº"
"YNM00007";"ºôºÍºÆÌØÊÐ»ØÃñÒ½Ôº"
"YNM00008";"ÄÚÃÉ¹ÅÒ½Ñ§ÔºµÚ¶þ¸½ÊôÒ½Ôº"
"YNM00009";"ºôºÍºÆÌØÊÐµÚÒ»Ò½Ôº"
"YNM00010";"ºôºÍºÆÌØÊÐÖÐÃÉÒ½Ôº"
"YNM00011";"ÄÚÃÉ¹Å¼àÓü¹ÜÀí¾ÖµÚÒ»Ò½Ôº"
"YNM00012";"ÄÚÃÉ¹Å×ÔÖÎÇø¸¾Ó×±£½¡Ôº"
"YNM00013";"ºôºÍºÆÌØÊÐµÚ¶þÒ½Ôº"
"YNM00014";"ºôºÍºÆÌØÊÐÓñÈªÇøºìÊ®×ÖÒ½Ôº"
"YNM00015";"ÄÚÃÉ¹ÅÈÙ¾ü¿µ¸´Ò½Ôº"
"YNM00016";"ÄÚÃÉ¹Å´óÑ§Ò½Ôº"
"YNM00017";"ÄÚÃÉº½ÌìÒ½Ôº"
"YNM00018";"ÄÚÃÉ¹ÅÒ½Ôº"
"YNM00019";"ºôÊÐÌúÂ·ÖÐÐÄÒ½Ôº"
"YNM00020";"ÊËÆæ¼¯ÍÅÖ°¹¤Ò½Ôº"
"YNM00021";"ÄÚÃÉ¹ÅÐØ¿ÆÒ½Ôº"
"YNM00022";"ºôÊÐÈüº±ÇøÒ½Ôº"
"YNM00023";"ÍÁ×óÆìÈËÃñÒ½Ôº"
"YNM00024";"ºôºÍºÆÌØÊÐÍÐÏØÒ½Ôº"
